name,description
Flyinium Z,"If holder has a Flying move, this item allows it to use a Flying Z-Move."
Focus Band,Holder has a 10% chance to survive an attack that would KO it with 1 HP.
Focus Sash,"If holder's HP is full, will survive an attack that would KO it with 1 HP. Single use."
Fossilized Bird,Can revive into Dracozolt with Fossilized Drake or Arctozolt with Fossilized Dino.
Fossilized Dino,Can revive into Arctovish with Fossilized Fish or Arctozolt with Fossilized Bird.
Fossilized Drake,Can revive into Dracozolt with Fossilized Bird or Dracovish with Fossilized Fish.
Fossilized Fish,Can revive into Dracovish with Fossilized Drake or Arctovish with Fossilized Dino.
Friend Ball,A Poke Ball that makes caught Pokemon more friendly.
Full Incense,Holder moves last in its priority bracket.
Galarica Cuff,Evolves Galarian Slowpoke into Galarian Slowbro when used.
Galarica Wreath,Evolves Galarian Slowpoke into Galarian Slowking when used.
Galladite,"If held by a Gallade, this item allows it to Mega Evolve in battle."
Ganlon Berry,Raises holder's Defense by 1 stage when at 1/4 max HP or less. Single use.
Garchompite,"If held by a Garchomp, this item allows it to Mega Evolve in battle."
Gardevoirite,"If held by a Gardevoir, this item allows it to Mega Evolve in battle."
Gengarite,"If held by a Gengar, this item allows it to Mega Evolve in battle."
Ghost Gem,Holder's first successful Ghost-type attack will have 1.3x power. Single use.
Ghost Memory,Holder's Multi-Attack is Ghost type.
Ghostium Z,"If holder has a Ghost move, this item allows it to use a Ghost Z-Move."
Glalitite,"If held by a Glalie, this item allows it to Mega Evolve in battle."
Gold Bottle Cap,Used for Hyper Training. All of a Pokemon's stats are calculated with an IV of 31.
Grass Gem,Holder's first successful Grass-type attack will have 1.3x power. Single use.
Grass Memory,Holder's Multi-Attack is Grass type.
Grassium Z,"If holder has a Grass move, this item allows it to use a Grass Z-Move."
Grassy Seed,"If the terrain is Grassy Terrain, raises holder's Defense by 1 stage. Single use."
Great Ball,A high-performance Ball that provides a higher catch rate than a Poke Ball.
Grepa Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Grip Claw,Holder's partial-trapping moves always last 7 turns.
Griseous Core,"If held by a Giratina, its Ghost- and Dragon-type attacks have 1.2x power."
Griseous Orb,"If held by a Giratina, its Ghost- and Dragon-type attacks have 1.2x power."
Ground Gem,Holder's first successful Ground-type attack will have 1.3x power. Single use.
Ground Memory,Holder's Multi-Attack is Ground type.
Groundium Z,"If holder has a Ground move, this item allows it to use a Ground Z-Move."
Gyaradosite,"If held by a Gyarados, this item allows it to Mega Evolve in battle."
Haban Berry,Halves damage taken from a supereffective Dragon-type attack. Single use.
Hard Stone,Holder's Rock-type attacks have 1.2x power.
Heal Ball,A remedial Poke Ball that restores the caught Pokemon's HP and status problem.
Hearthflame Mask,Ogerpon-Hearthflame: 1.2x power attacks; Terastallize to gain Embody Aspect.
Heat Rock,Holder's use of Sunny Day lasts 8 turns instead of 5.
Heavy Ball,A Poke Ball for catching very heavy Pokemon.
Heavy-Duty Boots,"When switching in, the holder is unaffected by hazards on its side of the field."
Helix Fossil,Can be revived into Omanyte.
Heracronite,"If held by a Heracross, this item allows it to Mega Evolve in battle."
Hondew Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Houndoominite,"If held by a Houndoom, this item allows it to Mega Evolve in battle."
Iapapa Berry,Restores 1/3 max HP at 1/4 max HP or less; confuses if -Def Nature. Single use.
Ice Gem,Holder's first successful Ice-type attack will have 1.3x power. Single use.
Ice Memory,Holder's Multi-Attack is Ice type.
Ice Stone,Evolves certain species of Pokemon when used.
Icicle Plate,Holder's Ice-type attacks have 1.2x power. Judgment is Ice type.
Icium Z,"If holder has an Ice move, this item allows it to use an Ice Z-Move."
Icy Rock,Holder's use of Hail lasts 8 turns instead of 5.
Incinium Z,"If held by an Incineroar with Darkest Lariat, it can use Malicious Moonsault."
Insect Plate,Holder's Bug-type attacks have 1.2x power. Judgment is Bug type.
Iron Ball,"Holder is grounded, Speed halved. If Flying type, takes neutral Ground damage."
Iron Plate,Holder's Steel-type attacks have 1.2x power. Judgment is Steel type.
Jaboca Berry,"If holder is hit by a physical move, attacker loses 1/8 of its max HP. Single use."
Jaw Fossil,Can be revived into Tyrunt.
Kangaskhanite,"If held by a Kangaskhan, this item allows it to Mega Evolve in battle."
Kasib Berry,Halves damage taken from a supereffective Ghost-type attack. Single use.
Kebia Berry,Halves damage taken from a supereffective Poison-type attack. Single use.
Kee Berry,Raises holder's Defense by 1 stage after it is hit by a physical attack. Single use.
Kelpsy Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
King's Rock,Holder's attacks without a chance to flinch gain a 10% chance to flinch.
Kommonium Z,"If held by a Kommo-o with Clanging Scales, it can use Clangorous Soulblaze."
Lagging Tail,Holder moves last in its priority bracket.
Lansat Berry,Holder gains the Focus Energy effect when at 1/4 max HP or less. Single use.
Latiasite,"If held by a Latias, this item allows it to Mega Evolve in battle."
Latiosite,"If held by a Latios, this item allows it to Mega Evolve in battle."
Lax Incense,The accuracy of attacks against the holder is 0.9x.
Leaf Stone,Evolves certain species of Pokemon when used.
Leek,"If held by a Farfetch’d or Sirfetch’d, its critical hit ratio is raised by 2 stages."
Leftovers,"At the end of every turn, holder restores 1/16 of its max HP."
Leppa Berry,Restores 10 PP to the first of the holder's moves to reach 0 PP. Single use.
Level Ball,A Poke Ball for catching Pokemon that are a lower level than your own.
Liechi Berry,Raises holder's Attack by 1 stage when at 1/4 max HP or less. Single use.
Life Orb,"Holder's attacks do 1.3x damage, and it loses 1/10 its max HP after the attack."
Light Ball,"If held by a Pikachu, its Attack and Sp. Atk are doubled."
Light Clay,"Holder's use of Aurora Veil, Light Screen, or Reflect lasts 8 turns instead of 5."
Loaded Dice,Holder's moves that hit 2-5 times hit 4-5 times; Population Bomb hits 4-10 times.
Lopunnite,"If held by a Lopunny, this item allows it to Mega Evolve in battle."
Love Ball,Poke Ball for catching Pokemon that are the opposite gender of your Pokemon.
Love Sweet,Evolves Milcery into Alcremie when held and spun around.
Lucarionite,"If held by a Lucario, this item allows it to Mega Evolve in battle."
Lucky Punch,"If held by a Chansey, its critical hit ratio is raised by 2 stages."
Lum Berry,Holder cures itself if it has a non-volatile status or is confused. Single use.
Luminous Moss,Raises holder's Sp. Def by 1 stage if hit by a Water-type attack. Single use.
Lunalium Z,Lunala or Dawn Wings Necrozma with Moongeist Beam can use a special Z-Move.
Lure Ball,A Poke Ball for catching Pokemon hooked by a Rod when fishing.
Lustrous Globe,"If held by a Palkia, its Water- and Dragon-type attacks have 1.2x power."
Lustrous Orb,"If held by a Palkia, its Water- and Dragon-type attacks have 1.2x power."
Luxury Ball,A comfortable Poke Ball that makes a caught wild Pokemon quickly grow friendly.
Lycanium Z,"If held by a Lycanroc forme with Stone Edge, it can use Splintered Stormshards."
Macho Brace,Holder's Speed is halved. The Klutz Ability does not ignore this effect.
Magmarizer,Evolves Magmar into Magmortar when traded.
Magnet,Holder's Electric-type attacks have 1.2x power.
Mago Berry,Restores 1/3 max HP at 1/4 max HP or less; confuses if -Spe Nature. Single use.
Magost Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Mail,"Cannot be given to or taken from a Pokemon, except by Covet/Knock Off/Thief."
Malicious Armor,Evolves Charcadet into Ceruledge when used.
Manectite,"If held by a Manectric, this item allows it to Mega Evolve in battle."
Maranga Berry,Raises holder's Sp. Def by 1 stage after it is hit by a special attack. Single use.
Marshadium Z,"If held by Marshadow with Spectral Thief, it can use Soul-Stealing 7-Star Strike."
Master Ball,The best Ball with the ultimate performance. It will catch any wild Pokemon.
Masterpiece Teacup,Evolves Poltchageist-Artisan into Sinistcha-Masterpiece when used.
Mawilite,"If held by a Mawile, this item allows it to Mega Evolve in battle."
Meadow Plate,Holder's Grass-type attacks have 1.2x power. Judgment is Grass type.
Medichamite,"If held by a Medicham, this item allows it to Mega Evolve in battle."
Mental Herb,"Cures holder of Attract, Disable, Encore, Heal Block, Taunt, Torment. Single use."
Metagrossite,"If held by a Metagross, this item allows it to Mega Evolve in battle."
Metal Alloy,Evolves Duraludon into Archaludon when used.
Metal Coat,Holder's Steel-type attacks have 1.2x power.
Metal Powder,"If held by a Ditto that hasn't Transformed, its Defense is doubled."
Metronome,Damage of moves used on consecutive turns is increased. Max 2x after 5 turns.
Mewnium Z,"If held by a Mew with Psychic, it can use Genesis Supernova."
Mewtwonite X,"If held by a Mewtwo, this item allows it to Mega Evolve in battle."
Mewtwonite Y,"If held by a Mewtwo, this item allows it to Mega Evolve in battle."
Micle Berry,Holder's next move has 1.2x accuracy when at 1/4 max HP or less. Single use.
Mimikium Z,"If held by a Mimikyu with Play Rough, it can use Let's Snuggle Forever."
Mind Plate,Holder's Psychic-type attacks have 1.2x power. Judgment is Psychic type.
Miracle Seed,Holder's Grass-type attacks have 1.2x power.
Mirror Herb,"When an opposing Pokemon raises a stat stage, the holder copies it. Single use."
Misty Seed,"If the terrain is Misty Terrain, raises holder's Sp. Def by 1 stage. Single use."
Moon Ball,A Poke Ball for catching Pokemon that evolve using the Moon Stone.
Moon Stone,Evolves certain species of Pokemon when used.
Muscle Band,Holder's physical attacks have 1.1x power.
Mystic Water,Holder's Water-type attacks have 1.2x power.
Nanab Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Nest Ball,A Poke Ball that works especially well on weaker Pokemon in the wild.
Net Ball,A Poke Ball that works especially well on Water- and Bug-type Pokemon.
Never-Melt Ice,Holder's Ice-type attacks have 1.2x power.
No Item,Placeholder used in movesets that do not use an item.
Nomel Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Normal Gem,Holder's first successful Normal-type attack will have 1.3x power. Single use.
Normalium Z,"If holder has a Normal move, this item allows it to use a Normal Z-Move."
Occa Berry,Halves damage taken from a supereffective Fire-type attack. Single use.
Odd Incense,Holder's Psychic-type attacks have 1.2x power.
Oran Berry,Restores 10 HP when at 1/2 max HP or less. Single use.
Oval Stone,Evolves Happiny into Chansey when held and leveled up during the day.
Pamtre Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Park Ball,A special Poke Ball for the Pal Park.
Passho Berry,Halves damage taken from a supereffective Water-type attack. Single use.
Payapa Berry,Halves damage taken from a supereffective Psychic-type attack. Single use.
Pecha Berry,Holder is cured if it is poisoned. Single use.
Persim Berry,Holder is cured if it is confused. Single use.
Petaya Berry,Raises holder's Sp. Atk by 1 stage when at 1/4 max HP or less. Single use.
Pidgeotite,"If held by a Pidgeot, this item allows it to Mega Evolve in battle."
Pikanium Z,"If held by a Pikachu with Volt Tackle, it can use Catastropika."
Pikashunium Z,"If held by cap Pikachu with Thunderbolt, it can use 10,000,000 Volt Thunderbolt."
Pinap Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Pinsirite,"If held by a Pinsir, this item allows it to Mega Evolve in battle."
Pixie Plate,Holder's Fairy-type attacks have 1.2x power. Judgment is Fairy type.
Plume Fossil,Can be revived into Archen.
Poison Barb,Holder's Poison-type attacks have 1.2x power.
Poison Gem,Holder's first successful Poison-type attack will have 1.3x power. Single use.
Poison Memory,Holder's Multi-Attack is Poison type.
Poisonium Z,"If holder has a Poison move, this item allows it to use a Poison Z-Move."
Poke Ball,A device for catching wild Pokemon. It is designed as a capsule system.
Pomeg Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Power Anklet,Holder's Speed is halved. The Klutz Ability does not ignore this effect.
Power Band,Holder's Speed is halved. The Klutz Ability does not ignore this effect.
Power Belt,Holder's Speed is halved. The Klutz Ability does not ignore this effect.
Power Bracer,Holder's Speed is halved. The Klutz Ability does not ignore this effect.
Power Herb,Holder's two-turn moves complete in one turn (except Sky Drop). Single use.
Power Lens,Holder's Speed is halved. The Klutz Ability does not ignore this effect.
Power Weight,Holder's Speed is halved. The Klutz Ability does not ignore this effect.
Premier Ball,A rare Poke Ball that has been crafted to commemorate an event.
Primarium Z,"If held by a Primarina with Sparkling Aria, it can use Oceanic Operetta."
Prism Scale,Evolves Feebas into Milotic when traded.
Protective Pads,"Holder's moves are protected from adverse contact effects, except Pickpocket."
Protector,Evolves Rhydon into Rhyperior when traded.
Psychic Gem,Holder's first successful Psychic-type attack will have 1.3x power. Single use.
Psychic Memory,Holder's Multi-Attack is Psychic type.
Psychic Seed,"If the terrain is Psychic Terrain, raises holder's Sp. Def by 1 stage. Single use."
Psychium Z,"If holder has a Psychic move, this item allows it to use a Psychic Z-Move."
Punching Glove,Holder's punch-based attacks have 1.1x power and do not make contact.
Qualot Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Quick Ball,A Poke Ball that provides a better catch rate at the start of a wild encounter.
Quick Claw,"Each turn, holder has a 20% chance to move first in its priority bracket."
Quick Powder,"If held by a Ditto that hasn't Transformed, its Speed is doubled."
Rabuta Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Rare Bone,No competitive use other than when used with Fling.
Rawst Berry,Holder is cured if it is burned. Single use.
Razor Claw,Holder's critical hit ratio is raised by 1 stage.
Razor Fang,Holder's attacks without a chance to flinch gain a 10% chance to flinch.
Razz Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Reaper Cloth,Evolves Dusclops into Dusknoir when traded.
Red Card,"If holder survives a hit, attacker is forced to switch to a random ally. Single use."
Red Orb,"If held by a Groudon, this item triggers its Primal Reversion in battle."
Repeat Ball,A Poke Ball that works well on Pokemon species that were previously caught.
Ribbon Sweet,Evolves Milcery into Alcremie when held and spun around.
Rindo Berry,Halves damage taken from a supereffective Grass-type attack. Single use.
Ring Target,The holder's type immunities granted solely by its typing are negated.
Rock Gem,Holder's first successful Rock-type attack will have 1.3x power. Single use.
Rock Incense,Holder's Rock-type attacks have 1.2x power.
Rock Memory,Holder's Multi-Attack is Rock type.
Rockium Z,"If holder has a Rock move, this item allows it to use a Rock Z-Move."
Rocky Helmet,"If holder is hit by a contact move, the attacker loses 1/6 of its max HP."
Room Service,"If Trick Room is active, the holder's Speed is lowered by 1 stage. Single use."
Root Fossil,Can be revived into Lileep.
Rose Incense,Holder's Grass-type attacks have 1.2x power.
Roseli Berry,Halves damage taken from a supereffective Fairy-type attack. Single use.
Rowap Berry,"If holder is hit by a special move, attacker loses 1/8 of its max HP. Single use."
Rusted Shield,"If held by a Zamazenta, this item changes its forme to Crowned Shield."
Rusted Sword,"If held by a Zacian, this item changes its forme to Crowned Sword."
Sablenite,"If held by a Sableye, this item allows it to Mega Evolve in battle."
Sachet,Evolves Spritzee into Aromatisse when traded.
Safari Ball,A special Poke Ball that is used only in the Safari Zone and Great Marsh.
Safety Goggles,Holder is immune to powder moves and damage from Sandstorm or Hail.
Sail Fossil,Can be revived into Amaura.
Salac Berry,Raises holder's Speed by 1 stage when at 1/4 max HP or less. Single use.
Salamencite,"If held by a Salamence, this item allows it to Mega Evolve in battle."
Sceptilite,"If held by a Sceptile, this item allows it to Mega Evolve in battle."
Scizorite,"If held by a Scizor, this item allows it to Mega Evolve in battle."
Scope Lens,Holder's critical hit ratio is raised by 1 stage.
Sea Incense,Holder's Water-type attacks have 1.2x power.
Sharp Beak,Holder's Flying-type attacks have 1.2x power.
Sharpedonite,"If held by a Sharpedo, this item allows it to Mega Evolve in battle."
Shed Shell,"Holder may switch out even when trapped by another Pokemon, or by Ingrain."
Shell Bell,"After an attack, holder gains 1/8 of the damage in HP dealt to other Pokemon."
Shiny Stone,Evolves certain species of Pokemon when used.
Shock Drive,Holder's Techno Blast is Electric type.
Shuca Berry,Halves damage taken from a supereffective Ground-type attack. Single use.
Silk Scarf,Holder's Normal-type attacks have 1.2x power.
Silver Powder,Holder's Bug-type attacks have 1.2x power.
Sitrus Berry,Restores 1/4 max HP when at 1/2 max HP or less. Single use.
Skull Fossil,Can be revived into Cranidos.
Sky Plate,Holder's Flying-type attacks have 1.2x power. Judgment is Flying type.
Slowbronite,"If held by a Slowbro, this item allows it to Mega Evolve in battle."
Smooth Rock,Holder's use of Sandstorm lasts 8 turns instead of 5.
Snorlium Z,"If held by a Snorlax with Giga Impact, it can use Pulverizing Pancake."
Snowball,Raises holder's Attack by 1 if hit by an Ice-type attack. Single use.
Soft Sand,Holder's Ground-type attacks have 1.2x power.
Solganium Z,Solgaleo or Dusk Mane Necrozma with Sunsteel Strike can use a special Z-Move.
Soul Dew,"If held by a Latias/Latios, its Dragon- and Psychic-type moves have 1.2x power."
Spell Tag,Holder's Ghost-type attacks have 1.2x power.
Spelon Berry,Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.
Splash Plate,Holder's Water-type attacks have 1.2x power. Judgment is Water type.
Spooky Plate,Holder's Ghost-type attacks have 1.2x power. Judgment is Ghost type.
Sport Ball,A special Poke Ball for the Bug-Catching Contest.
Star Sweet,Evolves Milcery into Alcremie when held and spun around.
Starf Berry,Raises a random stat by 2 when at 1/4 max HP or less (not acc/eva). Single use.
Steel Gem,Holder's first successful Steel-type attack will have 1.3x power. Single use.
Steel Memory,Holder's Multi-Attack is Steel type.
Steelium Z,"If holder has a Steel move, this item allows it to use a Steel Z-Move."
Steelixite,"If held by a Steelix, this item allows it to Mega Evolve in battle."
Stick,"If held by a Farfetch’d, its critical hit ratio is raised by 2 stages."
Sticky Barb,"Each turn, holder loses 1/8 max HP. An attacker making contact can receive it."
Stone Plate,Holder's Rock-type attacks have 1.2x power. Judgment is Rock type.
Strange Ball,
Strawberry Sweet,Evolves Milcery into Alcremie when held and spun around.
Sun Stone,Evolves certain species of Pokemon when used.
Swampertite,"If held by a Swampert, this item allows it to Mega Evolve in battle."
Sweet Apple,Evolves Applin into Appletun when used.
Syrupy Apple,Evolves Applin into Dipplin when used.
TR00,Teaches certain Pokemon the move Swords Dance. One use.
TR01,Teaches certain Pokemon the move Body Slam. One use.
TR02,Teaches certain Pokemon the move Flamethrower. One use.
TR03,Teaches certain Pokemon the move Hydro Pump. One use.
TR04,Teaches certain Pokemon the move Surf. One use.
TR05,Teaches certain Pokemon the move Ice Beam. One use.
TR06,Teaches certain Pokemon the move Blizzard. One use.
TR07,Teaches certain Pokemon the move Low Kick. One use.
TR08,Teaches certain Pokemon the move Thunderbolt. One use.
TR09,Teaches certain Pokemon the move Thunder. One use.
TR10,Teaches certain Pokemon the move Earthquake. One use.
TR11,Teaches certain Pokemon the move Psychic. One use.
TR12,Teaches certain Pokemon the move Agility. One use.
TR13,Teaches certain Pokemon the move Focus Energy. One use.
TR14,Teaches certain Pokemon the move Metronome. One use.
TR15,Teaches certain Pokemon the move Fire Blast. One use.
TR16,Teaches certain Pokemon the move Waterfall. One use.
TR17,Teaches certain Pokemon the move Amnesia. One use.
TR18,Teaches certain Pokemon the move Leech Life. One use.
TR19,Teaches certain Pokemon the move Tri Attack. One use.
TR20,Teaches certain Pokemon the move Substitute. One use.
TR21,Teaches certain Pokemon the move Reversal. One use.
